Collected Results
Dataset: 359934
Get OpenML Data
     absorbance_1  absorbance_2  absorbance_3  absorbance_4  absorbance_5  \
95        2.78320       2.78493       2.78661       2.78827       2.79001   
23        3.32573       3.33389       3.34190       3.34985       3.35772   
29        2.78993       2.79053       2.79122       2.79207       2.79308   
14        3.13203       3.14117       3.15015       3.15899       3.16774   
184       4.21506       4.22527       4.23556       4.24588       4.25643   
..            ...           ...           ...           ...           ...   
91        3.07259       3.07707       3.08152       3.08597       3.09050   
53        2.50688       2.50783       2.50880       2.50985       2.51101   
207       2.70628       2.70826       2.71029       2.71240       2.71465   
44        2.84077       2.84138       2.84216       2.84321       2.84468   
0         2.61776       2.61814       2.61859       2.61912       2.61981   

     absorbance_6  absorbance_7  absorbance_8  absorbance_9  absorbance_10  \
95        2.79191       2.79401       2.79633       2.79889        2.80179   
23        3.36558       3.37354       3.38160       3.38977        3.39803   
29        2.79427       2.79571       2.79745       2.79947        2.80187   
14        3.17642       3.18504       3.19360       3.20214        3.21066   
184       4.26727       4.27837       4.28978       4.30150        4.31379   
..            ...           ...           ...           ...            ...   
91        3.09514       3.09988       3.10476       3.10978        3.11506   
53        2.51229       2.51369       2.51523       2.51692        2.51888   
207       2.71706       2.71968       2.72260       2.72576        2.72931   
44        2.84661       2.84904       2.85212       2.85591        2.86056   
0         2.62071       2.62186       2.62334       2.62511        2.62722   

     absorbance_11  absorbance_12  absorbance_13  absorbance_14  \
3721       0.0369       0.3949       0.0977       0.2382   
4392       0.5831       0.5832       0.5832       0.5832   
3128       0.6427       0.7044       0.6469       0.6564   
...           ...          ...          ...          ...   
379        0.8568       0.9034       0.8742       0.8938   
3368       0.5993       0.5993       0.5993       0.5993   
333        0.8559       0.8958       0.8635       0.8839   
2539       0.9493       0.9992       0.9743       0.9935   
1560       0.6876       0.9340       0.8496       0.8962   

      SP_unconstraint_mean  SP_unconstraint_coeff_variation  \
2690                0.0285                           1.5397   
1399                0.1195                           0.9521   
3721                0.2734                           0.3771   
4392                0.2295                           0.0001   
3128                0.0000                           2.4221   
...                    ...                              ...   
379                 0.0000                           3.7060   
3368                0.3528                           0.0000   
333                 0.0000                           3.9795   
2539                0.0225                           1.6263   
1560                0.0000                           9.3580   

      SP_unconstraint_min  SP_unconstraint_max  SP_unconstraint_q90  \
2690               0.0003               0.2667               0.0827   
1399               0.0000               0.4075               0.3370   
3721               0.0000               0.4050               0.3644   
4392               0.2294               0.2295               0.2295   
3128               0.0000               0.0000               0.0000   
...                   ...                  ...                  ...   
379                0.0000               0.0001               0.0000   
3368               0.3528               0.3528               0.3528   
333                0.0000               0.0001               0.0000   
2539               0.0000               0.5000               0.0601   
1560               0.0000               0.0117               0.0000   

      SP_unconstraint_q10  SP_unconstraint_q75  SP_unconstraint_q25  \
2690               0.0020               0.0301               0.0042   
1399               0.0206               0.1673               0.0442   
3721               0.0809               0.3428               0.2366   
4392               0.2295               0.2295               0.2295   
3128               0.0000               0.0000               0.0000   
...                   ...                  ...                  ...   
379                0.0000               0.0000               0.0000   
3368               0.3528               0.3528               0.3528   
333                0.0000               0.0000               0.0000   
2539               0.0000               0.0326               0.0009   
1560               0.0000               0.0000               0.0000   

      SP_unconstraint_q50  saps_BestSolution_Mean  \
2690               0.0101                 21.9975   
1399               0.0737                 67.8000   
3721               0.3105                 11.9656   
4392               0.2295                  8.1910   
3128               0.0000                 22.3005   
...                   ...                     ...   
379                0.0000                 42.8065   
3368               0.3528                  0.0000   
333                0.0000                  4.1787   
2539               0.0078                 41.0714   
1560               0.0000                956.1050   

      saps_BestSolution_CoeffVariance  saps_FirstLocalMinStep_Mean  \
2690                           0.2951                      98.9511   
1399                           0.0925                    2725.8000   
3721                           0.1872                     153.5750   
4392                           0.2183                      61.9622   
3128                           0.1884                     150.3030   
...                               ...                          ...   
379                           15.5556                     271.1000   
3368                           0.0000                      28.5016   
333                            0.2254                     246.0060   
2539                           0.1247                    1196.8600   
1560                           4.2196                    1143.7400   

      saps_FirstLocalMinStep_CoeffVariance  saps_FirstLocalMinStep_Median  \
2690                                0.0780                           99.0   
1399                                0.0182                         2709.0   
3721                                0.0559                          153.0   
4392                                0.1129                           62.0   
3128                                0.0877                          151.0   
...                                    ...                            ...   
379                                 0.0714                          272.0   
3368                                0.1569                           28.0   
333                                 0.0464                          246.0   
2539                                0.0146                         1198.0   
1560                                0.2426                         1202.0   

      saps_FirstLocalMinStep_Q10  saps_FirstLocalMinStep_Q90  \
2690                        89.0                       108.0   
1399                      2674.0                      2770.0   
3721                       143.0                       164.0   
4392                        53.0                        71.0   
3128                       137.0                       163.0   
...                          ...                         ...   
379                        256.0                       287.0   
3368                        23.0                        34.0   
333                        231.0                       260.0   
2539                      1172.0                      1211.0   
1560                      1183.0                      1216.0   

      saps_BestAvgImprovement_Mean  saps_BestAvgImprovement_CoeffVariance  \
2690                        1.0291                                 0.2395   
1399                        2.6966                                 0.0260   
3721                        1.4727                                 0.2308   
4392                        1.0583                                 0.2009   
3128                       21.2435                                 0.1949   
...                            ...                                    ...   
379                        36.7272                                 0.1076   
3368                        3.2192                                 0.1790   
333                        35.5231                                 0.1035   
2539                       94.8668                                 0.1222   
1560                       51.0022                                 0.2371   

      saps_FirstLocalMinRatio_Mean  saps_FirstLocalMinRatio_CoeffVariance  \
2690                        0.8535                                 0.0732   
1399                        0.9335                                 0.0022   
3721                        0.9305                                 0.0173   
4392                        0.9293                                 0.0270   
3128                        0.9948                                 0.0021   
...                            ...                                    ...   
379                         0.9965                                 0.0570   
3368                        1.0000                                 0.0007   
333                         0.9998                                 0.0001   
2539                        0.9998                                 0.0000   
1560                        1.0164                                 0.0727   

      gsat_BestSolution_Mean  gsat_BestSolution_CoeffVariance  \
2690                 18.3205                           0.2151   
1399               1446.3700                           0.6905   
3721                 14.5402                           0.1870   
4392                  4.6630                           0.2324   
3128                 33.6683                           0.1925   
...                      ...                              ...   
379                   8.8963                           6.6556   
3368                  0.0000                           0.0000   
333                  18.9142                          13.4332   
2539               6885.9000                           4.5449   
1560               2695.9300                           5.0777   

      gsat_FirstLocalMinStep_Mean  gsat_FirstLocalMinStep_CoeffVariance  \
2690                      98.8492                                0.0762   
1399                    2660.3100                                0.1271   
3721                     153.3100                                0.0620   
4392                      61.9555                                0.1142   
3128                     149.9240                                0.0741   
...                           ...                                   ...   
379                      269.9850                                0.0783   
3368                      28.5513                                0.1576   
333                      242.9140                                0.0749   
2539                    1140.6200                                0.2305   
1560                    1158.7800                                0.2009   

      gsat_FirstLocalMinStep_Median  gsat_FirstLocalMinStep_Q10  \
2690                           99.0                        89.0   
1399                         2704.0                      2633.0   
3721                          153.0                       142.0   
4392                           62.0                        53.0   
3128                          149.0                       136.0   
...                             ...                         ...   
379                           271.0                       254.0   
3368                           28.0                        23.0   
333                           244.0                       229.0   
2539                         1197.0                      1158.0   
1560                         1200.0                      1164.0   

      gsat_FirstLocalMinStep_Q90  gsat_BestAvgImprovement_Mean  \
2690                       109.0                        0.3684   
1399                      2757.0                        4.0812   
3721                       165.0                        0.4361   
4392                        71.0                        0.5353   
3128                       164.0                       23.8546   
...                          ...                           ...   
379                        288.0                       33.8019   
3368                        34.0                        3.2254   
333                        258.0                       32.5914   
2539                      1231.0                      106.1520   
1560                      1234.0                       55.1258   

      gsat_BestAvgImprovement_CoeffVariance  gsat_FirstLocalMinRatio_Mean  \
2690                                 0.3734                        0.8399   
1399                                 1.1067                        1.0152   
3721                                 0.4036                        0.9349   
4392                                 0.3431                        0.9008   
3128                                 0.2089                        0.9971   
...                                     ...                           ...   
379                                  0.2123                        1.0001   
3368                                 0.1778                        1.0000   
333                                  0.2390                        1.0027   
2539                                 0.2450                        0.9523   
1560                                 0.2205                        0.9628   

      gsat_FirstLocalMinRatio_CoeffVariance  lobjois_mean_depth_over_vars  \
2690                                 0.0355                        0.3424   
1399                                 0.1216                        0.0506   
3721                                 0.0185                        0.1236   
4392                                 0.0273                        0.6564   
3128                                 0.0017                        0.7082   
...                                     ...                           ...   
379                                  0.0056                        0.9219   
3368                                 0.0006                        0.9998   
333                                  0.0505                        0.9377   
2539                                 0.2291                        0.8806   
1560                                 0.1999                        0.8414   

      lobjois_log_num_nodes_over_vars                               algorithm  
2690                           0.5425                               glucose_2  
1399                           0.1567                             PicoSAT_941  
3721                           0.5511                          Sol_2011.04.04  
4392                           0.8159         SApperloT2010_2011.05.15_fixed_  
3128                           0.8318                           jMiniSat_2011  
...                               ...                                     ...  
379                            0.9674                             PicoSAT_941  
3368                           1.0000                           jMiniSat_2011  
333                            0.9693  CryptoMiniSat_Strange.Night2.st_fixed_  
2539                           0.9306                             PicoSAT_941  
1560                           0.9271                    MPhaseSAT_2011.02.15  

[3996 rows x 116 columns]Factorize Data
      nvarsOrig  nclausesOrig    nvars  nclauses  reducedVars  reducedClauses  \
2690      510.0        4492.0    510.0    4492.0       0.0000          0.0000   
1399    12584.0      155712.0  12534.0  155623.0       0.0040          0.0006   
3721     2856.0       10578.0    819.0    5437.0       2.4872          0.9456   
4392      240.0         576.0    240.0     576.0       0.0000          0.0000   
3128      388.0       41212.0    388.0   41212.0       0.0000          0.0000   
...         ...           ...      ...       ...          ...             ...   
379       600.0       46988.0    580.0   46388.0       0.0345          0.0129   
3368      168.0        1554.0    126.0    1386.0       0.3333          0.1212   
333       540.0       40510.0    522.0   39970.0       0.0345          0.0135   
2539     2548.0      582679.0   2498.0  580131.0       0.0200          0.0044   
1560     2640.0      305320.0   2560.0  302680.0       0.0313          0.0087   

      vars_clauses_ratio  POSNEG_RATIO_CLAUSE_mean  \
2690              0.1135                    1.0000   
1399              0.0805                    0.4311   
3721              0.1506                    0.4780   
4392              0.4167                    0.4764   
3128              0.0094                    1.0000   
...                  ...                       ...   
379               0.0125                    0.4862   
3368              0.0909                    1.0000   
333               0.0131                    0.4856   
2539              0.0043                    0.9995   
1560              0.0085                    0.9973   

      POSNEG_RATIO_CLAUSE_coeff_variation  POSNEG_RATIO_CLAUSE_min  \
2690                               0.0000                   1.0000   
1399                               0.4832                   0.0000   
3721                               0.7307                   0.0000   
4392                               0.9852                   0.0000   
3128                               0.0000                   1.0000   
...                                   ...                      ...   
379                                1.0222                   0.0000   
3368                               0.0000                   1.0000   
333                                1.0233                   0.0000   
2539                               0.0044                   0.9310   
1560                               0.0126                   0.8824   

      POSNEG_RATIO_CLAUSE_max  POSNEG_RATIO_CLAUSE_entropy  VCG_CLAUSE_mean  \
2690                        1                       0.0000           0.0078   
1399                        1                       1.0709           0.0003   
3721                        1                       1.8900           0.0047   
4392                        1                       1.1174           0.0104   
3128                        1                       0.0000           0.0117   
...                       ...                          ...              ...   
379                         1                       0.8367           0.0050   
3368                        1                       0.0000           0.0447   
333                         1                       0.8450           0.0058   
2539                        1                       0.0718           0.0011   
1560                        1                       0.1846           0.0013   

      VCG_CLAUSE_coeff_variation  VCG_CLAUSE_min  VCG_CLAUSE_max  \
2690                      0.0000          0.0078          0.0078   
1399                      1.0846          0.0002          0.0080   
3721                      0.3926          0.0024          0.0110   
4392                      0.4472          0.0083          0.0208   
3128                      1.0759          0.0077          0.0515   
...                          ...             ...             ...   
379                       1.7616          0.0034          0.1000   
3368                      0.6205          0.0159          0.0952   
333                       1.7708          0.0038          0.1111   
2539                      2.4659          0.0008          0.0408   
1560                      1.9116          0.0008          0.0246   

      VCG_CLAUSE_entropy  UNARY  BINARYp  TRINARYp  VCG_VAR_mean  \
2690              0.0000      0   0.0000    0.0000        0.0078   
1399              1.0192      0   0.1112    0.7744        0.0003   
3721              1.7298      0   0.1883    0.4677        0.0047   
4392              0.4506      0   0.8333    0.8333        0.0104   
3128              0.3059      0   0.0000    0.9085        0.0117   
...                  ...    ...      ...       ...           ...   
379               0.1486      0   0.9694    0.9694        0.0050   
3368              0.8158      0   0.0909    0.0909        0.0447   
333               0.1663      0   0.9642    0.9642        0.0058   
2539              0.1032      0   0.9855    0.9855        0.0011   
1560              0.1933      0   0.9546    0.9546        0.0013   

      VCG_VAR_coeff_variation  VCG_VAR_min  VCG_VAR_max  VCG_VAR_entropy  \
2690                   0.3025       0.0018       0.0138           3.0443   
1399                   2.2842       0.0000       0.0030           2.9304   
3721                   3.4009       0.0009       0.2814           2.3423   
4392                   0.0000       0.0104       0.0104           0.0000   
3128                   0.2615       0.0052       0.0159           5.1607   
...                       ...          ...          ...              ...   
379                    0.1589       0.0033       0.0073           4.1117   
3368                   0.0000       0.0447       0.0447           0.0000   
333                    0.1506       0.0035       0.0083           3.9417   
2539                   0.2530       0.0003       0.0016           6.2244   
1560                   0.1671       0.0007       0.0021           5.4652   

      POSNEG_RATIO_VAR_mean  POSNEG_RATIO_VAR_stdev  POSNEG_RATIO_VAR_min  \
2690                 0.0000                  0.0000                0.0000   
1399                 0.6609                  0.1853                0.0000   
3721                 0.2823                  0.2525                0.0000   
4392                 0.3333                  0.0000                0.3333   
3128                 0.2314                  0.1594                0.1254   
...                     ...                     ...                   ...   
379                  0.3519                  0.0900                0.1386   
3368                 0.0323                  0.0000                0.0323   
333                  0.2911                  0.0864                0.1321   
2539                 0.4056                  0.0652                0.2469   
1560                 0.1451                  0.0321                0.0624   

      POSNEG_RATIO_VAR_max  POSNEG_RATIO_VAR_entropy  HORNY_VAR_mean  \
2690                0.0000                    0.0000          0.0039   
1399                0.8462                    2.8102          0.0001   
3721                0.9467                    2.5365          0.0018   
4392                0.3333                    0.0000          0.0058   
3128                0.8122                    2.9878          0.0047   
...                    ...                       ...             ...   
379                 0.4982                    3.0694          0.0024   
3368                0.0323                    0.0000          0.0231   
333                 0.4590                    3.0958          0.0028   
2539                0.5558                    3.2003          0.0008   
1560                0.2985                    2.5710          0.0007   

      HORNY_VAR_coeff_variation  HORNY_VAR_min  HORNY_VAR_max  \
2690                     0.3025         0.0009         0.0069   
1399                     2.2415         0.0000         0.0016   
3721                     4.1381         0.0002         0.1722   
4392                     0.3806         0.0000         0.0087   
3128                     0.3715         0.0005         0.0066   
...                         ...            ...            ...   
379                      0.4245         0.0008         0.0050   
3368                     0.0000         0.0231         0.0231   
333                      0.3923         0.0010         0.0056   
2539                     0.2818         0.0002         0.0012   
1560                     0.1589         0.0004         0.0012   

      HORNY_VAR_entropy  horn_clauses_fraction  VG_mean  VG_coeff_variation  \
2690             3.0443                 0.5000   0.0103              0.2775   
1399             2.9817                 0.6253   0.0012              0.2403   
3721             1.5597                 0.5073   0.0046              1.4628   
4392             1.4902                 0.6406   0.0207              0.0182   
3128             4.4052                 0.0915   0.0081              0.0714   
...                 ...                    ...      ...                 ...   
379              4.7716                 0.7058   0.0079              0.1884   
3368             0.0000                 0.7727   0.0902              0.0000   
333              4.7618                 0.7307   0.0080              0.1712   
2539             6.0237                 0.9855   0.0043              0.0000   
1560             4.9135                 0.9546   0.0017              0.1846   

      VG_min  VG_max  CG_mean  CG_coeff_variation  CG_min  CG_max  CG_entropy  \
2690  0.0027  0.0185   0.0161              0.1674  0.0060  0.0234      3.8743   
1399  0.0000  0.0014      NaN                 NaN     NaN     NaN         NaN   
3721  0.0011  0.0460      NaN                 NaN     NaN     NaN         NaN   
4392  0.0191  0.0208   0.0116              0.8944  0.0069  0.0347      0.4506   
3128  0.0073  0.0094      NaN                 NaN     NaN     NaN         NaN   
...      ...     ...      ...                 ...     ...     ...         ...   
379   0.0043  0.0125      NaN                 NaN     NaN     NaN         NaN   
3368  0.0902  0.0902   0.1013              0.6655  0.0216  0.2229      0.8158   
333   0.0049  0.0117      NaN                 NaN     NaN     NaN         NaN   
2539  0.0043  0.0043      NaN                 NaN     NaN     NaN         NaN   
1560  0.0009  0.0029      NaN                 NaN     NaN     NaN         NaN   

      cluster_coeff_mean  cluster_coeff_coeff_variation  cluster_coeff_min  \
2690              0.0281                         0.2069             0.0189   
1399                 NaN                            NaN                NaN   
3721                 NaN                            NaN                NaN   
4392              0.3492                         0.3252             0.0952   
3128                 NaN                            NaN                NaN   
...                  ...                            ...                ...   
379                  NaN                            NaN                NaN   
3368              0.0210                         0.7089             0.0065   
333                  NaN                            NaN                NaN   
2539                 NaN                            NaN                NaN   
1560                 NaN                            NaN                NaN   

      cluster_coeff_max  cluster_coeff_entropy  DIAMETER_mean  \
2690             0.0714                 0.7512         3.6896   
1399                NaN                    NaN         5.0345   
3721                NaN                    NaN         5.9401   
4392             0.4000                 0.4506         4.9331   
3128                NaN                    NaN         2.9948   
...                 ...                    ...            ...   
379                 NaN                    NaN         2.9983   
3368             0.0645                 0.8158         2.0000   
333                 NaN                    NaN         3.0000   
2539                NaN                    NaN         2.0000   
1560                NaN                    NaN         3.0000   

      DIAMETER_coeff_variation  DIAMETER_min  DIAMETER_max  DIAMETER_entropy  \
2690                    0.1254           3.0           4.0            0.6194   
1399                    0.0517           5.0           7.0            0.0871   
3721                    0.1243           4.0           7.0            1.0762   
4392                    0.0507           4.0           5.0            0.2457   
3128                    0.0239           2.0           3.0            0.0324   
...                        ...           ...           ...               ...   
379                     0.0138           2.0           3.0            0.0127   
3368                    0.0000           2.0           2.0            0.0000   
333                     0.0000           3.0           3.0            0.0000   
2539                    0.0000           2.0           2.0            0.0000   
1560                    0.0000           3.0           3.0            0.0000   

      cl_num_mean  cl_num_coeff_variation  cl_num_min  cl_num_max  cl_num_q90  \
2690    3993.8571                  0.0217      3906.0      4135.0      4135.0   
1399      85.5926                  0.3138        21.0       126.0       107.0   
3721    3495.5714                  0.1137      2884.0      3966.0      3966.0   
4392    4487.1667                  0.0116      4422.0      4557.0      4557.0   
3128     373.6316                  0.2483       271.0       593.0       565.0   
...           ...                     ...         ...         ...         ...   
379     1816.5000                  0.9433       103.0      3530.0      3530.0   
3368       0.0000                  0.0000         0.0         0.0         0.0   
333      975.2000                  1.3763        98.0      4796.0      4796.0   
2539     122.7143                  1.5597         8.0       586.0       586.0   
1560     115.1818                  0.5245        31.0       220.0       194.0   

      cl_num_q10  cl_num_q75  cl_num_q25  cl_num_q50  cl_size_mean  \
2690      3906.0      4112.0      3907.0      3954.0       30.2892   
1399        26.0       102.0        78.0        95.0       36.6051   
3721      2884.0      3909.0      3045.0      3506.0       17.6982   
4392      4422.0      4536.0      4427.0      4514.0       41.3812   
3128       276.0       426.0       304.0       344.0       52.1581   
...          ...         ...         ...         ...           ...   
379        103.0      3530.0       103.0      3530.0       96.4415   
3368         0.0         0.0         0.0         0.0        0.0000   
333        336.0       738.0       369.0       426.0       67.7740   
2539         8.0       107.0        22.0        47.0      111.8842   
1560        37.0       166.0        57.0       106.0       84.4247   

      cl_size_coeff_variation  cl_size_min  cl_size_max  cl_size_q90  \
2690                   0.0313      29.3487      31.7665      31.7665   
1399                   0.9067      12.9121     145.3810     109.1000   
3721                   0.0821      15.8471      20.1813      20.1813   
4392                   0.0982      36.8830      48.0690      48.0690   
3128                   0.0668      47.9868      63.6138      56.8655   
...                       ...          ...          ...          ...   
379                    0.1796      79.1165     113.7666     113.7666   
3368                   0.0000       0.0000       0.0000       0.0000   
333                    0.2007      57.4765      97.7533      97.7533   
2539                   0.1652      86.5327     149.3404     149.3404   
1560                   0.1472      67.9664     109.3784     104.8772   

      cl_size_q10  cl_size_q75  cl_size_q25  cl_size_q50  SP_bias_mean  \
2690      29.3487      31.6435      29.4252      30.1288        0.0000   
1399      16.8137      31.2308      19.7767      24.1075        0.7896   
3721      15.8471      19.1586      15.9856      17.6757        0.2949   
4392      36.8830      45.4828      37.8544      40.7529        0.5832   
3128      48.7235      53.6056      49.3248      51.7031        0.6903   
...           ...          ...          ...          ...           ...   
379       79.1165     113.7666      79.1165     113.7666        0.8885   
3368       0.0000       0.0000       0.0000       0.0000        0.5993   
333       57.4828      76.3469      58.3737      60.1845        0.8810   
2539      86.5327     119.1250      99.6667     106.0179        0.9762   
1560      70.4737      88.0722      74.9182      81.5904        0.8489   

      SP_bias_coeff_variation  SP_bias_min  SP_bias_max  SP_bias_q90  \
2690                   0.0000       0.0000       0.0000       0.0000   
1399                   0.3001       0.0101       0.9790       0.9587   
3721                   0.8439       0.0007       0.9618       0.6844   
4392                   0.0001       0.5831       0.5833       0.5832   
3128                   0.1062       0.6326       0.9784       0.7642   
...                       ...          ...          ...          ...   
379                    0.0229       0.8328       0.9251       0.9111   
3368                   0.0000       0.5992       0.5993       0.5993   
333                    0.0216       0.8408       0.9211       0.9047   
2539                   0.0601       0.0942       1.0000       1.0000   
1560                   0.1838       0.1356       0.9986       0.9523   

      SP_bias_q10  SP_bias_q75  SP_bias_q25  SP_bias_q50  \
2690       0.0000       0.0000       0.0000       0.0000   
1399       0.4192       0.9548       0.6291       0.9148   
3721       0.0369       0.3949       0.0977       0.2382   
4392       0.5831       0.5832       0.5832       0.5832   
3128       0.6427       0.7044       0.6469       0.6564   
...           ...          ...          ...          ...   
379        0.8568       0.9034       0.8742       0.8938   
3368       0.5993       0.5993       0.5993       0.5993   
333        0.8559       0.8958       0.8635       0.8839   
2539       0.9493       0.9992       0.9743       0.9935   
1560       0.6876       0.9340       0.8496       0.8962   

      SP_unconstraint_mean  SP_unconstraint_coeff_variation  \
2690                0.0285                           1.5397   
1399                0.1195                           0.9521   
3721                0.2734                           0.3771   
4392                0.2295                           0.0001   
3128                0.0000                           2.4221   
...                    ...                              ...   
379                 0.0000                           3.7060   
3368                0.3528                           0.0000   
333                 0.0000                           3.9795   
2539                0.0225                           1.6263   
1560                0.0000                           9.3580   

      SP_unconstraint_min  SP_unconstraint_max  SP_unconstraint_q90  \
2690               0.0003               0.2667               0.0827   
1399               0.0000               0.4075               0.3370   
3721               0.0000               0.4050               0.3644   
4392               0.2294               0.2295               0.2295   
3128               0.0000               0.0000               0.0000   
...                   ...                  ...                  ...   
379                0.0000               0.0001               0.0000   
3368               0.3528               0.3528               0.3528   
333                0.0000               0.0001               0.0000   
2539               0.0000               0.5000               0.0601   
1560               0.0000               0.0117               0.0000   

      SP_unconstraint_q10  SP_unconstraint_q75  SP_unconstraint_q25  \
2690               0.0020               0.0301               0.0042   
1399               0.0206               0.1673               0.0442   
3721               0.0809               0.3428               0.2366   
4392               0.2295               0.2295               0.2295   
3128               0.0000               0.0000               0.0000   
...                   ...                  ...                  ...   
379                0.0000               0.0000               0.0000   
3368               0.3528               0.3528               0.3528   
333                0.0000               0.0000               0.0000   
2539               0.0000               0.0326               0.0009   
1560               0.0000               0.0000               0.0000   

      SP_unconstraint_q50  saps_BestSolution_Mean  \
2690               0.0101                 21.9975   
1399               0.0737                 67.8000   
3721               0.3105                 11.9656   
4392               0.2295                  8.1910   
3128               0.0000                 22.3005   
...                   ...                     ...   
379                0.0000                 42.8065   
3368               0.3528                  0.0000   
333                0.0000                  4.1787   
2539               0.0078                 41.0714   
1560               0.0000                956.1050   

      saps_BestSolution_CoeffVariance  saps_FirstLocalMinStep_Mean  \
2690                           0.2951                      98.9511   
1399                           0.0925                    2725.8000   
3721                           0.1872                     153.5750   
4392                           0.2183                      61.9622   
3128                           0.1884                     150.3030   
...                               ...                          ...   
379                           15.5556                     271.1000   
3368                           0.0000                      28.5016   
333                            0.2254                     246.0060   
2539                           0.1247                    1196.8600   
1560                           4.2196                    1143.7400   

      saps_FirstLocalMinStep_CoeffVariance  saps_FirstLocalMinStep_Median  \
2690                                0.0780                           99.0   
1399                                0.0182                         2709.0   
3721                                0.0559                          153.0   
4392                                0.1129                           62.0   
3128                                0.0877                          151.0   
...                                    ...                            ...   
379                                 0.0714                          272.0   
3368                                0.1569                           28.0   
333                                 0.0464                          246.0   
2539                                0.0146                         1198.0   
1560                                0.2426                         1202.0   

      saps_FirstLocalMinStep_Q10  saps_FirstLocalMinStep_Q90  \
2690                        89.0                       108.0   
1399                      2674.0                      2770.0   
3721                       143.0                       164.0   
4392                        53.0                        71.0   
3128                       137.0                       163.0   
...                          ...                         ...   
379                        256.0                       287.0   
3368                        23.0                        34.0   
333                        231.0                       260.0   
2539                      1172.0                      1211.0   
1560                      1183.0                      1216.0   

      saps_BestAvgImprovement_Mean  saps_BestAvgImprovement_CoeffVariance  \
2690                        1.0291                                 0.2395   
1399                        2.6966                                 0.0260   
3721                        1.4727                                 0.2308   
4392                        1.0583                                 0.2009   
3128                       21.2435                                 0.1949   
...                            ...                                    ...   
379                        36.7272                                 0.1076   
3368                        3.2192                                 0.1790   
333                        35.5231                                 0.1035   
2539                       94.8668                                 0.1222   
1560                       51.0022                                 0.2371   

      saps_FirstLocalMinRatio_Mean  saps_FirstLocalMinRatio_CoeffVariance  \
2690                        0.8535                                 0.0732   
1399                        0.9335                                 0.0022   
3721                        0.9305                                 0.0173   
4392                        0.9293                                 0.0270   
3128                        0.9948                                 0.0021   
...                            ...                                    ...   
379                         0.9965                                 0.0570   
3368                        1.0000                                 0.0007   
333                         0.9998                                 0.0001   
2539                        0.9998                                 0.0000   
1560                        1.0164                                 0.0727   

      gsat_BestSolution_Mean  gsat_BestSolution_CoeffVariance  \
2690                 18.3205                           0.2151   
1399               1446.3700                           0.6905   
3721                 14.5402                           0.1870   
4392                  4.6630                           0.2324   
3128                 33.6683                           0.1925   
...                      ...                              ...   
379                   8.8963                           6.6556   
3368                  0.0000                           0.0000   
333                  18.9142                          13.4332   
2539               6885.9000                           4.5449   
1560               2695.9300                           5.0777   

      gsat_FirstLocalMinStep_Mean  gsat_FirstLocalMinStep_CoeffVariance  \
2690                      98.8492                                0.0762   
1399                    2660.3100                                0.1271   
3721                     153.3100                                0.0620   
4392                      61.9555                                0.1142   
3128                     149.9240                                0.0741   
...                           ...                                   ...   
379                      269.9850                                0.0783   
3368                      28.5513                                0.1576   
333                      242.9140                                0.0749   
2539                    1140.6200                                0.2305   
1560                    1158.7800                                0.2009   

      gsat_FirstLocalMinStep_Median  gsat_FirstLocalMinStep_Q10  \
2690                           99.0                        89.0   
1399                         2704.0                      2633.0   
3721                          153.0                       142.0   
4392                           62.0                        53.0   
3128                          149.0                       136.0   
...                             ...                         ...   
379                           271.0                       254.0   
3368                           28.0                        23.0   
333                           244.0                       229.0   
2539                         1197.0                      1158.0   
1560                         1200.0                      1164.0   

      gsat_FirstLocalMinStep_Q90  gsat_BestAvgImprovement_Mean  \
2690                       109.0                        0.3684   
1399                      2757.0                        4.0812   
3721                       165.0                        0.4361   
4392                        71.0                        0.5353   
3128                       164.0                       23.8546   
...                          ...                           ...   
379                        288.0                       33.8019   
3368                        34.0                        3.2254   
333                        258.0                       32.5914   
2539                      1231.0                      106.1520   
1560                      1234.0                       55.1258   

      gsat_BestAvgImprovement_CoeffVariance  gsat_FirstLocalMinRatio_Mean  \
2690                                 0.3734                        0.8399   
1399                                 1.1067                        1.0152   
3721                                 0.4036                        0.9349   
4392                                 0.3431                        0.9008   
3128                                 0.2089                        0.9971   
...                                     ...                           ...   
379                                  0.2123                        1.0001   
3368                                 0.1778                        1.0000   
333                                  0.2390                        1.0027   
2539                                 0.2450                        0.9523   
1560                                 0.2205                        0.9628   

      gsat_FirstLocalMinRatio_CoeffVariance  lobjois_mean_depth_over_vars  \
2690                                 0.0355                        0.3424   
1399                                 0.1216                        0.0506   
3721                                 0.0185                        0.1236   
4392                                 0.0273                        0.6564   
3128                                 0.0017                        0.7082   
...                                     ...                           ...   
379                                  0.0056                        0.9219   
3368                                 0.0006                        0.9998   
333                                  0.0505                        0.9377   
2539                                 0.2291                        0.8806   
1560                                 0.1999                        0.8414   
